Datetime,Open,High,Low,Close,Adj Close,Volume,Date
2023-03-31 12:52:00-04:00,204.50999450683597,204.5249938964844,204.42999267578125,204.42999267578125,204.42999267578125,2145,
2023-03-31 12:53:00-04:00,204.42999267578125,204.44500732421875,204.25999450683597,204.32000732421875,204.32000732421875,2751,
2023-03-31 12:54:00-04:00,204.32000732421875,204.32000732421875,204.25,204.25,204.25,565,
2023-03-31 12:55:00-04:00,204.2400054931641,204.2400054931641,204.1000061035156,204.1100006103516,204.1100006103516,3071,
2023-03-31 12:56:00-04:00,204.1000061035156,204.1100006103516,204.0,204.08999633789065,204.08999633789065,1895,
2023-03-31 12:57:00-04:00,204.0500030517578,204.1199951171875,204.00999450683597,204.0800018310547,204.0800018310547,4811,
2023-03-31 12:58:00-04:00,204.1199951171875,204.2400054931641,204.1199951171875,204.16000366210935,204.16000366210935,3696,
2023-03-31 12:59:00-04:00,204.19000244140625,204.19000244140625,204.1300048828125,204.1300048828125,204.1300048828125,1574,
2023-03-31 13:00:00-04:00,204.0906982421875,204.0906982421875,204.02999877929688,204.02999877929688,204.02999877929688,1466,
2023-03-31 13:01:00-04:00,204.02999877929688,204.02999877929688,203.9600067138672,203.9600067138672,203.9600067138672,1924,
2023-03-31 13:02:00-04:00,203.88999938964844,204.0,203.82000732421875,204.0,204.0,3069,
2023-03-31 13:03:00-04:00,203.9900054931641,203.9900054931641,203.8621063232422,203.94000244140625,203.94000244140625,1062,
2023-03-31 13:04:00-04:00,203.8600006103516,203.97000122070312,203.8600006103516,203.94500732421875,203.94500732421875,2796,
2023-03-31 13:05:00-04:00,203.97999572753903,203.97999572753903,203.9414978027344,203.9414978027344,203.9414978027344,521,
2023-03-31 13:06:00-04:00,203.9149932861328,203.9499969482422,203.8800048828125,203.8999938964844,203.8999938964844,2085,
2023-03-31 13:07:00-04:00,203.8856964111328,203.94000244140625,203.83999633789065,203.94000244140625,203.94000244140625,3267,
2023-03-31 13:08:00-04:00,203.8831024169922,203.9033050537109,203.8800048828125,203.9033050537109,203.9033050537109,1376,
2023-03-31 13:09:00-04:00,203.91000366210935,203.9600067138672,203.91000366210935,203.9346923828125,203.9346923828125,1858,
2023-03-31 13:10:00-04:00,203.91000366210935,203.91000366210935,203.8800048828125,203.8800048828125,203.8800048828125,1516,
2023-03-31 13:11:00-04:00,203.9199981689453,203.9199981689453,203.9199981689453,203.9199981689453,203.9199981689453,216,
2023-03-31 13:12:00-04:00,203.9199981689453,203.9199981689453,203.80999755859372,203.8500061035156,203.8500061035156,3737,
2023-03-31 13:13:00-04:00,203.75,203.7899932861328,203.5399932861328,203.625,203.625,4880,
2023-03-31 13:14:00-04:00,203.5200958251953,203.72000122070312,203.5200958251953,203.6999969482422,203.6999969482422,2113,
2023-03-31 13:15:00-04:00,203.6300048828125,203.6499938964844,203.6100006103516,203.6499938964844,203.6499938964844,1303,
2023-03-31 13:16:00-04:00,203.75999450683597,203.81500244140625,203.75999450683597,203.81500244140625,203.81500244140625,518,
2023-03-31 13:17:00-04:00,203.7400054931641,203.82000732421875,203.69000244140625,203.82000732421875,203.82000732421875,2812,
2023-03-31 13:18:00-04:00,203.7899932861328,203.8600006103516,203.7899932861328,203.82000732421875,203.82000732421875,1336,
2023-03-31 13:19:00-04:00,203.8600006103516,203.8600006103516,203.80780029296875,203.81500244140625,203.81500244140625,566,
2023-03-31 13:20:00-04:00,203.8350067138672,203.835693359375,203.75,203.835693359375,203.835693359375,1974,
2023-03-31 13:21:00-04:00,203.7899932861328,203.7899932861328,203.78250122070312,203.7899932861328,203.7899932861328,666,
2023-03-31 13:22:00-04:00,203.8699951171875,203.8699951171875,203.72830200195312,203.8300018310547,203.8300018310547,1327,
2023-03-31 13:23:00-04:00,203.76499938964844,203.76499938964844,203.6999969482422,203.72999572753903,203.72999572753903,1284,
2023-03-31 13:24:00-04:00,203.7700042724609,203.7700042724609,203.6999969482422,203.7100067138672,203.7100067138672,1554,
2023-03-31 13:25:00-04:00,203.7100067138672,203.8000030517578,203.7100067138672,203.8000030517578,203.8000030517578,1516,
2023-03-31 13:26:00-04:00,203.7350006103516,203.7350006103516,203.6699981689453,203.6699981689453,203.6699981689453,741,
2023-03-31 13:27:00-04:00,203.66000366210935,203.7100067138672,203.66000366210935,203.7100067138672,203.7100067138672,384,
2023-03-31 13:28:00-04:00,203.69000244140625,203.8000030517578,203.6300048828125,203.7449951171875,203.7449951171875,5256,
2023-03-31 13:29:00-04:00,203.7449951171875,203.8600006103516,203.7071990966797,203.8300018310547,203.8300018310547,2113,
2023-03-31 13:30:00-04:00,203.72999572753903,203.7899932861328,203.72999572753903,203.7899932861328,203.7899932861328,493,
2023-03-31 13:31:00-04:00,203.7899932861328,203.7899932861328,203.7899932861328,203.7899932861328,203.7899932861328,483,
2023-03-31 13:32:00-04:00,203.75259399414065,203.7859039306641,203.72000122070312,203.72000122070312,203.72000122070312,2042,
2023-03-31 13:33:00-04:00,203.7550048828125,203.7550048828125,203.69000244140625,203.7550048828125,203.7550048828125,682,
2023-03-31 13:34:00-04:00,203.75149536132807,203.82000732421875,203.7449951171875,203.7749938964844,203.7749938964844,2178,
2023-03-31 13:35:00-04:00,203.8600006103516,203.8600006103516,203.69009399414065,203.76499938964844,203.76499938964844,1022,
2023-03-31 13:36:00-04:00,203.75,203.75,203.52999877929688,203.52999877929688,203.52999877929688,2259,
2023-03-31 13:37:00-04:00,203.4900054931641,203.67999267578125,203.4900054931641,203.66000366210935,203.66000366210935,3266,
2023-03-31 13:38:00-04:00,203.63999938964844,203.63999938964844,203.6100006103516,203.6199951171875,203.6199951171875,799,
2023-03-31 13:39:00-04:00,203.67999267578125,203.7400054931641,203.67300415039065,203.67300415039065,203.67300415039065,1529,
2023-03-31 13:40:00-04:00,203.65499877929688,203.72999572753903,203.65499877929688,203.72999572753903,203.72999572753903,747,
2023-03-31 13:41:00-04:00,203.69500732421875,203.82000732421875,203.6699981689453,203.82000732421875,203.82000732421875,1663,
2023-03-31 13:42:00-04:00,203.7899932861328,203.8094024658203,203.7899932861328,203.8094024658203,203.8094024658203,573,
2023-03-31 13:43:00-04:00,203.8500061035156,203.85519409179688,203.76010131835935,203.76010131835935,203.76010131835935,2310,
2023-03-31 13:44:00-04:00,203.85989379882807,203.85989379882807,203.76010131835935,203.76010131835935,203.76010131835935,792,
2023-03-31 13:45:00-04:00,203.7700042724609,203.8800048828125,203.7700042724609,203.8800048828125,203.8800048828125,1048,
2023-03-31 13:46:00-04:00,203.84710693359372,203.92999267578125,203.84710693359372,203.88999938964844,203.88999938964844,1982,
2023-03-31 13:47:00-04:00,203.8975067138672,203.94000244140625,203.8500061035156,203.8500061035156,203.8500061035156,2323,
2023-03-31 13:48:00-04:00,203.91319274902344,203.91319274902344,203.91319274902344,203.91319274902344,203.91319274902344,854,
2023-03-31 13:49:00-04:00,203.875,203.875,203.875,203.875,203.875,106,
2023-03-31 13:50:00-04:00,203.8500061035156,203.89889526367188,203.80999755859372,203.85499572753903,203.85499572753903,3805,
2023-03-31 13:51:00-04:00,203.86520385742188,203.86520385742188,203.83999633789065,203.83999633789065,203.83999633789065,861,
2023-03-31 13:52:00-04:00,203.8600006103516,203.8600006103516,203.83999633789065,203.8500061035156,203.8500061035156,1269,
2023-03-31 13:53:00-04:00,203.7899932861328,203.7899932861328,203.72999572753903,203.75999450683597,203.75999450683597,1568,
2023-03-31 13:54:00-04:00,203.75,203.75,203.58999633789065,203.58999633789065,203.58999633789065,1494,
2023-03-31 13:55:00-04:00,203.58999633789065,203.63999938964844,203.58999633789065,203.63999938964844,203.63999938964844,472,
2023-03-31 13:56:00-04:00,203.57000732421875,203.7700042724609,203.5,203.7700042724609,203.7700042724609,3868,
2023-03-31 13:57:00-04:00,203.83999633789065,203.85699462890625,203.83999633789065,203.85699462890625,203.85699462890625,865,
2023-03-31 13:58:00-04:00,203.79449462890625,203.79449462890625,203.79449462890625,203.79449462890625,203.79449462890625,573,
2023-03-31 13:59:00-04:00,203.93539428710935,203.93539428710935,203.8699951171875,203.8800048828125,203.8800048828125,1015,
2023-03-31 14:00:00-04:00,203.93299865722656,203.97000122070312,203.93299865722656,203.97000122070312,203.97000122070312,385,
2023-03-31 14:01:00-04:00,203.92999267578125,204.0800018310547,203.92999267578125,204.0800018310547,204.0800018310547,3657,
2023-03-31 14:03:00-04:00,204.0,204.02999877929688,203.97999572753903,203.97999572753903,203.97999572753903,1706,
2023-03-31 14:04:00-04:00,203.97999572753903,203.97999572753903,203.88999938964844,203.88999938964844,203.88999938964844,2229,
2023-03-31 14:05:00-04:00,203.8600006103516,204.1499938964844,203.8600006103516,204.1499938964844,204.1499938964844,4378,
2023-03-31 14:06:00-04:00,204.1300048828125,204.1300048828125,204.0850067138672,204.0850067138672,204.0850067138672,646,
2023-03-31 14:07:00-04:00,204.07000732421875,204.1699981689453,204.05999755859372,204.1499938964844,204.1499938964844,2579,
2023-03-31 14:08:00-04:00,204.16000366210935,204.375,204.16000366210935,204.2400054931641,204.2400054931641,3959,
2023-03-31 14:09:00-04:00,204.2100067138672,204.2100067138672,204.05999755859372,204.18499755859372,204.18499755859372,1034,
2023-03-31 14:10:00-04:00,204.125,204.1309967041016,204.05999755859372,204.06500244140625,204.06500244140625,2375,
2023-03-31 14:11:00-04:00,204.1199951171875,204.1300048828125,204.05999755859372,204.05999755859372,204.05999755859372,1049,
2023-03-31 14:12:00-04:00,204.1300048828125,204.17999267578125,204.1300048828125,204.17999267578125,204.17999267578125,1564,
2023-03-31 14:13:00-04:00,204.13999938964844,204.1999969482422,204.1199951171875,204.1999969482422,204.1999969482422,3597,
2023-03-31 14:14:00-04:00,204.25,204.3000030517578,204.1999969482422,204.1999969482422,204.1999969482422,739,
2023-03-31 14:15:00-04:00,204.1300048828125,204.16000366210935,204.0800018310547,204.0800018310547,204.0800018310547,1442,
2023-03-31 14:16:00-04:00,204.13999938964844,204.19000244140625,204.13999938964844,204.16000366210935,204.16000366210935,2079,
2023-03-31 14:17:00-04:00,204.1300048828125,204.1649932861328,204.1300048828125,204.16000366210935,204.16000366210935,933,
2023-03-31 14:18:00-04:00,204.16000366210935,204.27999877929688,204.16000366210935,204.2700042724609,204.2700042724609,2465,
2023-03-31 14:19:00-04:00,204.2664031982422,204.5,204.2664031982422,204.42999267578125,204.42999267578125,8399,
2023-03-31 14:20:00-04:00,204.47000122070312,204.47000122070312,204.2200927734375,204.2200927734375,204.2200927734375,2223,
2023-03-31 14:21:00-04:00,204.2400054931641,204.2400054931641,204.08230590820312,204.08230590820312,204.08230590820312,1372,
2023-03-31 14:22:00-04:00,204.1199951171875,204.1295928955078,204.05999755859372,204.07000732421875,204.07000732421875,2720,
2023-03-31 14:23:00-04:00,204.0399932861328,204.0832977294922,204.0399932861328,204.0500030517578,204.0500030517578,1599,
2023-03-31 14:24:00-04:00,204.05499267578125,204.05499267578125,203.94000244140625,203.94000244140625,203.94000244140625,2388,
2023-03-31 14:25:00-04:00,203.97000122070312,203.97000122070312,203.88499450683597,203.88499450683597,203.88499450683597,1585,
2023-03-31 14:26:00-04:00,203.7899932861328,203.7899932861328,203.69000244140625,203.7899932861328,203.7899932861328,3093,
2023-03-31 14:27:00-04:00,203.8300018310547,203.8600006103516,203.8300018310547,203.8600006103516,203.8600006103516,1103,
2023-03-31 14:28:00-04:00,203.8600006103516,203.94000244140625,203.8300018310547,203.88999938964844,203.88999938964844,2762,
2023-03-31 14:29:00-04:00,203.8739013671875,203.9499969482422,203.8699951171875,203.8800048828125,203.8800048828125,2423,
2023-03-31 14:30:00-04:00,203.91119384765625,203.91119384765625,203.91119384765625,203.91119384765625,203.91119384765625,1098,
2023-03-31 14:31:00-04:00,203.85499572753903,203.88180541992188,203.7490997314453,203.7490997314453,203.7490997314453,592,
2023-03-31 14:32:00-04:00,203.75,203.75,203.6150054931641,203.6300048828125,203.6300048828125,9937,
2023-03-31 14:33:00-04:00,203.6999969482422,203.7010040283203,203.69000244140625,203.6999969482422,203.6999969482422,1022,
2023-03-31 14:34:00-04:00,203.6199951171875,203.6699981689453,203.57000732421875,203.57000732421875,203.57000732421875,1072,
2023-03-31 14:35:00-04:00,203.6100006103516,203.6100006103516,203.6100006103516,203.6100006103516,203.6100006103516,512,
2023-03-31 14:36:00-04:00,203.5399932861328,203.59039306640625,203.5399932861328,203.59039306640625,203.59039306640625,912,
2023-03-31 14:37:00-04:00,203.5850067138672,203.5850067138672,203.5500030517578,203.5500030517578,203.5500030517578,1470,
2023-03-31 14:38:00-04:00,203.58999633789065,203.6100006103516,203.5749969482422,203.5749969482422,203.5749969482422,1488,
2023-03-31 14:39:00-04:00,203.5399932861328,203.6000061035156,203.4600067138672,203.6000061035156,203.6000061035156,2033,
2023-03-31 14:40:00-04:00,203.6199951171875,203.72999572753903,203.58999633789065,203.6699981689453,203.6699981689453,3199,
2023-03-31 14:41:00-04:00,203.69000244140625,203.69000244140625,203.69000244140625,203.69000244140625,203.69000244140625,419,
2023-03-31 14:42:00-04:00,203.7700042724609,203.80999755859372,203.75999450683597,203.80999755859372,203.80999755859372,1864,
2023-03-31 14:43:00-04:00,203.7449951171875,203.875,203.7449951171875,203.875,203.875,2175,
2023-03-31 14:44:00-04:00,203.7899932861328,203.7899932861328,203.69000244140625,203.7729949951172,203.7729949951172,1007,
2023-03-31 14:45:00-04:00,203.7290954589844,203.77999877929688,203.6699981689453,203.77999877929688,203.77999877929688,1407,
2023-03-31 14:46:00-04:00,203.75999450683597,203.75999450683597,203.64370727539065,203.6999969482422,203.6999969482422,1333,
2023-03-31 14:47:00-04:00,203.67999267578125,203.6999969482422,203.6199951171875,203.6199951171875,203.6199951171875,1928,
2023-03-31 14:48:00-04:00,203.5850067138672,203.5850067138672,203.5850067138672,203.5850067138672,203.5850067138672,251,
2023-03-31 14:49:00-04:00,203.5399932861328,203.63999938964844,203.5399932861328,203.58999633789065,203.58999633789065,2504,
2023-03-31 14:50:00-04:00,203.57000732421875,203.57989501953125,203.39100646972656,203.39100646972656,203.39100646972656,2556,
2023-03-31 14:51:00-04:00,203.42999267578125,203.5749969482422,203.42999267578125,203.57000732421875,203.57000732421875,1174,
2023-03-31 14:52:00-04:00,203.54840087890625,203.5742034912109,203.50999450683597,203.50999450683597,203.50999450683597,1451,
2023-03-31 14:53:00-04:00,203.55999755859372,203.66000366210935,203.5399932861328,203.5399932861328,203.5399932861328,2620,
2023-03-31 14:54:00-04:00,203.5749969482422,203.639892578125,203.55999755859372,203.55999755859372,203.55999755859372,1464,
2023-03-31 14:55:00-04:00,203.5449981689453,203.6199951171875,203.47999572753903,203.47999572753903,203.47999572753903,1430,
2023-03-31 14:56:00-04:00,203.50999450683597,203.5200042724609,203.4199981689453,203.4199981689453,203.4199981689453,2671,
2023-03-31 14:57:00-04:00,203.4499969482422,203.4900054931641,203.44500732421875,203.4900054931641,203.4900054931641,1416,
2023-03-31 14:58:00-04:00,203.52999877929688,203.52999877929688,203.47999572753903,203.47999572753903,203.47999572753903,1005,
2023-03-31 14:59:00-04:00,203.4850006103516,203.55990600585935,203.44000244140625,203.44000244140625,203.44000244140625,852,
2023-03-31 15:00:00-04:00,203.4550018310547,203.5200042724609,203.4199981689453,203.5200042724609,203.5200042724609,1534,
2023-03-31 15:01:00-04:00,203.55999755859372,203.7100067138672,203.55999755859372,203.7100067138672,203.7100067138672,2088,
2023-03-31 15:02:00-04:00,203.66000366210935,203.8300018310547,203.66000366210935,203.8300018310547,203.8300018310547,2322,
2023-03-31 15:03:00-04:00,203.84500122070312,203.8600006103516,203.66000366210935,203.66000366210935,203.66000366210935,5923,
2023-03-31 15:04:00-04:00,203.72000122070312,203.75999450683597,203.7124938964844,203.75999450683597,203.75999450683597,2051,
2023-03-31 15:05:00-04:00,203.72999572753903,203.75050354003903,203.72999572753903,203.75050354003903,203.75050354003903,1080,
2023-03-31 15:06:00-04:00,203.69500732421875,203.7050018310547,203.64010620117188,203.7050018310547,203.7050018310547,1069,
2023-03-31 15:07:00-04:00,203.6699981689453,203.77999877929688,203.6100006103516,203.7700042724609,203.7700042724609,5366,
2023-03-31 15:08:00-04:00,203.82000732421875,203.8800048828125,203.7758026123047,203.7758026123047,203.7758026123047,1188,
2023-03-31 15:09:00-04:00,203.83999633789065,203.83999633789065,203.81500244140625,203.81500244140625,203.81500244140625,647,
2023-03-31 15:10:00-04:00,203.75999450683597,203.75999450683597,203.6450042724609,203.6499938964844,203.6499938964844,2361,
2023-03-31 15:11:00-04:00,203.72000122070312,203.72000122070312,203.6490020751953,203.6490020751953,203.6490020751953,1888,
2023-03-31 15:12:00-04:00,203.5500030517578,203.62989807128903,203.47999572753903,203.52999877929688,203.52999877929688,2438,
2023-03-31 15:13:00-04:00,203.4900054931641,203.63999938964844,203.4900054931641,203.63999938964844,203.63999938964844,2561,
2023-03-31 15:14:00-04:00,203.625,203.625,203.5959014892578,203.5959014892578,203.5959014892578,641,
2023-03-31 15:15:00-04:00,203.625,203.7250061035156,203.6199951171875,203.6199951171875,203.6199951171875,7938,
2023-03-31 15:16:00-04:00,203.67999267578125,203.67999267578125,203.55499267578125,203.67999267578125,203.67999267578125,3322,
2023-03-31 15:17:00-04:00,203.6625061035156,203.75,203.6300048828125,203.7350006103516,203.7350006103516,2330,
2023-03-31 15:18:00-04:00,203.7700042724609,203.82000732421875,203.7700042724609,203.7700042724609,203.7700042724609,1912,
2023-03-31 15:19:00-04:00,203.75999450683597,203.8300018310547,203.6999969482422,203.8300018310547,203.8300018310547,5124,
2023-03-31 15:20:00-04:00,203.83999633789065,203.94500732421875,203.83999633789065,203.8950042724609,203.8950042724609,3092,
2023-03-31 15:21:00-04:00,203.82000732421875,203.94000244140625,203.82000732421875,203.8300018310547,203.8300018310547,2841,
2023-03-31 15:22:00-04:00,203.8300018310547,203.86659240722656,203.71099853515625,203.86659240722656,203.86659240722656,2672,
2023-03-31 15:23:00-04:00,203.78500366210935,203.8600006103516,203.7303009033203,203.8600006103516,203.8600006103516,1885,
2023-03-31 15:24:00-04:00,203.82000732421875,203.8625946044922,203.77999877929688,203.8625946044922,203.8625946044922,3694,
2023-03-31 15:25:00-04:00,203.8999938964844,203.97000122070312,203.8300018310547,203.8300018310547,203.8300018310547,6112,
2023-03-31 15:26:00-04:00,203.88999938964844,204.0399932861328,203.8800048828125,204.0399932861328,204.0399932861328,6485,
2023-03-31 15:27:00-04:00,203.9510040283203,204.02999877929688,203.9510040283203,204.02999877929688,204.02999877929688,1484,
2023-03-31 15:28:00-04:00,204.0500030517578,204.1199951171875,204.0200042724609,204.0399932861328,204.0399932861328,4383,
2023-03-31 15:29:00-04:00,204.08999633789065,204.1300048828125,204.02999877929688,204.10499572753903,204.10499572753903,7927,
2023-03-31 15:30:00-04:00,204.1000061035156,204.2449951171875,204.1000061035156,204.2449951171875,204.2449951171875,5020,
2023-03-31 15:31:00-04:00,204.32000732421875,204.3600006103516,204.22999572753903,204.32000732421875,204.32000732421875,4633,
2023-03-31 15:32:00-04:00,204.3300018310547,204.3300018310547,204.1699981689453,204.19000244140625,204.19000244140625,6643,
2023-03-31 15:33:00-04:00,204.1999969482422,204.2050018310547,204.0449981689453,204.08999633789065,204.08999633789065,5304,
2023-03-31 15:34:00-04:00,204.05999755859372,204.1300048828125,204.02099609375,204.08999633789065,204.08999633789065,4173,
2023-03-31 15:35:00-04:00,204.07000732421875,204.1000061035156,204.00999450683597,204.0695037841797,204.0695037841797,3468,
2023-03-31 15:36:00-04:00,204.13499450683597,204.17999267578125,204.05099487304688,204.1699981689453,204.1699981689453,4960,
2023-03-31 15:37:00-04:00,204.16000366210935,204.16000366210935,203.92100524902344,204.02999877929688,204.02999877929688,9078,
2023-03-31 15:38:00-04:00,204.00100708007807,204.0800018310547,203.97000122070312,203.97000122070312,203.97000122070312,4198,
2023-03-31 15:39:00-04:00,203.94500732421875,204.02999877929688,203.88999938964844,203.94000244140625,203.94000244140625,4636,
2023-03-31 15:40:00-04:00,203.8999938964844,203.9322052001953,203.80999755859372,203.80999755859372,203.80999755859372,3773,
2023-03-31 15:41:00-04:00,203.77999877929688,203.80999755859372,203.72000122070312,203.75999450683597,203.75999450683597,4361,
2023-03-31 15:42:00-04:00,203.7700042724609,203.80999755859372,203.65499877929688,203.72999572753903,203.72999572753903,9202,
2023-03-31 15:43:00-04:00,203.7700042724609,203.7700042724609,203.7010040283203,203.7350006103516,203.7350006103516,1709,
2023-03-31 15:44:00-04:00,203.6999969482422,203.6999969482422,203.5249938964844,203.6100006103516,203.6100006103516,9621,
2023-03-31 15:45:00-04:00,203.58999633789065,203.7899932861328,203.5850067138672,203.7899932861328,203.7899932861328,7820,
2023-03-31 15:46:00-04:00,203.7899932861328,203.9199981689453,203.7899932861328,203.83999633789065,203.83999633789065,6998,
2023-03-31 15:47:00-04:00,203.8448944091797,203.9900054931641,203.8300018310547,203.9900054931641,203.9900054931641,7490,
2023-03-31 15:48:00-04:00,203.9499969482422,203.9900054931641,203.8699951171875,203.9600067138672,203.9600067138672,15838,
2023-03-31 15:49:00-04:00,203.9600067138672,204.00999450683597,203.9600067138672,203.9900054931641,203.9900054931641,4391,
2023-03-31 15:50:00-04:00,204.0399932861328,204.0800018310547,203.9199981689453,204.0800018310547,204.0800018310547,17884,
2023-03-31 15:51:00-04:00,204.0500030517578,204.06500244140625,203.9499969482422,203.9499969482422,203.9499969482422,9169,
2023-03-31 15:52:00-04:00,203.94500732421875,203.97000122070312,203.75999450683597,203.75999450683597,203.75999450683597,16169,
2023-03-31 15:53:00-04:00,203.7899932861328,203.8999938964844,203.6100006103516,203.8699951171875,203.8699951171875,13838,
2023-03-31 15:54:00-04:00,203.8791961669922,204.1000061035156,203.8791961669922,204.00999450683597,204.00999450683597,13865,
2023-03-31 15:55:00-04:00,204.0200042724609,204.2400054931641,204.0200042724609,204.17999267578125,204.17999267578125,13550,
2023-03-31 15:56:00-04:00,204.2050018310547,204.2050018310547,204.0050048828125,204.1199951171875,204.1199951171875,18022,
2023-03-31 15:57:00-04:00,204.10499572753903,204.19000244140625,204.0399932861328,204.09500122070312,204.09500122070312,21062,
2023-03-31 15:58:00-04:00,204.1199951171875,204.27999877929688,204.08999633789065,204.24749755859372,204.24749755859372,32315,
2023-03-31 15:59:00-04:00,204.22999572753903,204.3600006103516,204.1699981689453,204.19000244140625,204.19000244140625,44724,
2023-04-03 09:30:00-04:00,213.3800048828125,215.3800048828125,213.0,215.0,215.0,207912,
2023-04-03 09:31:00-04:00,215.05999755859372,215.9199981689453,214.8800048828125,215.8350067138672,215.8350067138672,48165,
2023-04-03 09:32:00-04:00,215.83999633789065,216.22000122070312,215.46800231933597,215.46800231933597,215.46800231933597,63831,
2023-04-03 09:33:00-04:00,215.5,216.0800018310547,215.5,215.8699951171875,215.8699951171875,79453,
2023-04-03 09:34:00-04:00,215.7761993408203,216.6000061035156,215.7761993408203,216.5449981689453,216.5449981689453,37245,
2023-04-03 09:35:00-04:00,216.5449981689453,217.08999633789065,216.42999267578125,216.88499450683597,216.88499450683597,33633,
2023-04-03 09:36:00-04:00,216.8600006103516,216.97000122070312,216.6499938964844,216.75999450683597,216.75999450683597,24743,
2023-04-03 09:37:00-04:00,216.67950439453125,216.8800048828125,216.2899932861328,216.2899932861328,216.2899932861328,43391,
2023-04-03 09:38:00-04:00,216.4199981689453,216.8500061035156,216.16709899902344,216.3800048828125,216.3800048828125,23885,
2023-04-03 09:39:00-04:00,216.4199981689453,216.5399932861328,215.88999938964844,215.88999938964844,215.88999938964844,10359,
2023-04-03 09:40:00-04:00,215.8800048828125,216.1199951171875,215.63009643554688,216.1100006103516,216.1100006103516,17621,
2023-04-03 09:41:00-04:00,216.1199951171875,216.2400054931641,215.91000366210935,215.9949951171875,215.9949951171875,24768,
2023-04-03 09:42:00-04:00,215.8999938964844,216.1000061035156,215.75,215.75,215.75,12309,
2023-04-03 09:43:00-04:00,215.77999877929688,216.6150054931641,215.7400054931641,216.5500030517578,216.5500030517578,35008,
2023-04-03 09:44:00-04:00,216.52999877929688,216.6100006103516,215.75,215.8262939453125,215.8262939453125,32059,
2023-04-03 09:45:00-04:00,215.8000030517578,216.0449981689453,215.67999267578125,215.8999938964844,215.8999938964844,15433,
2023-04-03 09:46:00-04:00,216.03790283203125,216.2899932861328,215.77999877929688,215.9499969482422,215.9499969482422,18714,
2023-04-03 09:47:00-04:00,215.83999633789065,216.32000732421875,215.82000732421875,216.1999969482422,216.1999969482422,21383,
2023-04-03 09:48:00-04:00,216.1665954589844,216.1665954589844,215.8000030517578,215.85499572753903,215.85499572753903,17511,
2023-04-03 09:49:00-04:00,215.8000030517578,215.9199981689453,215.6000061035156,215.8000030517578,215.8000030517578,12415,
2023-04-03 09:50:00-04:00,215.6000061035156,215.6000061035156,214.9199981689453,215.17999267578125,215.17999267578125,21523,
2023-04-03 09:51:00-04:00,215.15499877929688,215.5200042724609,214.9499969482422,215.4141998291016,215.4141998291016,11792,
2023-04-03 09:52:00-04:00,215.45950317382807,215.6300048828125,215.3300018310547,215.5,215.5,16586,
2023-04-03 09:53:00-04:00,215.6000061035156,216.1000061035156,215.6000061035156,216.0200042724609,216.0200042724609,35888,
2023-04-03 09:54:00-04:00,216.0,216.1100006103516,215.6300048828125,216.02999877929688,216.02999877929688,24701,
2023-04-03 09:55:00-04:00,216.0,216.1334991455078,215.8999938964844,216.1334991455078,216.1334991455078,22300,
2023-04-03 09:56:00-04:00,216.1300048828125,216.1999969482422,215.98800659179688,216.1999053955078,216.1999053955078,9304,
2023-04-03 09:57:00-04:00,215.8600006103516,215.8800048828125,215.68499755859372,215.83810424804688,215.83810424804688,2959,
2023-04-03 09:58:00-04:00,215.7899932861328,215.9499969482422,215.70309448242188,215.72000122070312,215.72000122070312,7036,
2023-04-03 09:59:00-04:00,215.72000122070312,215.72000122070312,215.0,215.0800018310547,215.0800018310547,7725,
2023-04-03 10:00:00-04:00,215.0800018310547,215.35989379882807,214.7400054931641,215.2301025390625,215.2301025390625,11813,
2023-04-03 10:01:00-04:00,215.3500061035156,215.42999267578125,214.90660095214844,214.90660095214844,214.90660095214844,4789,
2023-04-03 10:02:00-04:00,215.0200042724609,215.22000122070312,214.92010498046875,215.22000122070312,215.22000122070312,6760,
2023-04-03 10:03:00-04:00,215.15499877929688,215.22000122070312,214.9600067138672,215.1699981689453,215.1699981689453,9788,
2023-04-03 10:04:00-04:00,215.1199951171875,215.5,215.0200042724609,215.4600067138672,215.4600067138672,18955,
2023-04-03 10:05:00-04:00,215.4600067138672,215.4750061035156,215.22999572753903,215.2749938964844,215.2749938964844,20518,
2023-04-03 10:06:00-04:00,215.3000030517578,215.8999938964844,215.3000030517578,215.8999938964844,215.8999938964844,20307,
2023-04-03 10:07:00-04:00,215.8249969482422,215.8999938964844,215.72000122070312,215.7350006103516,215.7350006103516,8295,
2023-04-03 10:08:00-04:00,215.7100067138672,215.94000244140625,215.7100067138672,215.94000244140625,215.94000244140625,9540,
2023-04-03 10:09:00-04:00,215.83999633789065,216.0,215.52999877929688,215.63009643554688,215.63009643554688,14812,
2023-04-03 10:10:00-04:00,215.63999938964844,215.75,215.41000366210935,215.41000366210935,215.41000366210935,3444,
2023-04-03 10:11:00-04:00,215.40499877929688,215.50999450683597,215.32000732421875,215.38999938964844,215.38999938964844,11397,
2023-04-03 10:12:00-04:00,215.30999755859372,215.30999755859372,214.8600006103516,215.1499938964844,215.1499938964844,22614,
2023-04-03 10:13:00-04:00,215.1699981689453,215.9499969482422,215.1699981689453,215.5,215.5,7862,
2023-04-03 10:14:00-04:00,215.5500030517578,215.5500030517578,215.4199981689453,215.4750061035156,215.4750061035156,4105,
2023-04-03 10:15:00-04:00,215.4499969482422,215.47000122070312,215.1499938964844,215.3800048828125,215.3800048828125,9539,
